Date,Close,Date,Close,Date,Close,Date,Close,Date,Close
1/2/19 16:00,62.47,1/2/19 16:00,157.92,1/2/19 16:00,96.27,1/2/19 16:00,99.31,1/2/19 16:00,8.05
1/3/19 16:00,58.76,1/3/19 16:00,142.19,1/3/19 16:00,92.87,1/3/19 16:00,97.11,1/3/19 16:00,8.06
1/4/19 16:00,62.51,1/4/19 16:00,148.26,1/4/19 16:00,96.9,1/4/19 16:00,100.69,1/4/19 16:00,8.23
1/7/19 16:00,65.15,1/7/19 16:00,147.93,1/7/19 16:00,98.03,1/7/19 16:00,100.76,1/7/19 16:00,8.74
1/8/19 16:00,65.91,1/8/19 16:00,150.75,1/8/19 16:00,99.72,1/8/19 16:00,100.57,1/8/19 16:00,8.56
1/9/19 16:00,65.64,1/9/19 16:00,153.31,1/9/19 16:00,101.3,1/9/19 16:00,100.4,1/9/19 16:00,8.5
1/10/19 16:00,64.69,1/10/19 16:00,153.8,1/10/19 16:00,102.47,1/10/19 16:00,100.39,1/10/19 16:00,8.94
1/11/19 16:00,64.99,1/11/19 16:00,152.29,1/11/19 16:00,102.54,1/11/19 16:00,99.91,1/11/19 16:00,8.94
1/14/19 16:00,63.84,1/14/19 16:00,150,1/14/19 16:00,102.92,1/14/19 16:00,100.94,1/14/19 16:00,8.9
1/15/19 16:00,68.38,1/15/19 16:00,153.07,1/15/19 16:00,101.35,1/15/19 16:00,101.68,1/15/19 16:00,8.73
1/16/19 16:00,68.83,1/16/19 16:00,154.94,1/16/19 16:00,101.95,1/16/19 16:00,102.5,1/16/19 16:00,8.98
1/17/19 16:00,73.62,1/17/19 16:00,155.86,1/17/19 16:00,104.14,1/17/19 16:00,102.92,1/17/19 16:00,9.14
1/18/19 16:00,76.66,1/18/19 16:00,156.82,1/18/19 16:00,110.52,1/18/19 16:00,104.59,1/18/19 16:00,9.06
1/22/19 16:00,75.88,1/22/19 16:00,153.3,1/22/19 16:00,108.45,1/22/19 16:00,102.94,1/22/19 16:00,8.66
1/23/19 16:00,75.43,1/23/19 16:00,153.92,1/23/19 16:00,107.21,1/23/19 16:00,102.68,1/23/19 16:00,8.73
1/24/19 16:00,78.09,1/24/19 16:00,152.7,1/24/19 16:00,107.34,1/24/19 16:00,102.74,1/24/19 16:00,8.78
1/25/19 16:00,80.44,1/25/19 16:00,157.76,1/25/19 16:00,108.91,1/25/19 16:00,103.39,1/25/19 16:00,9.16
1/28/19 16:00,79.91,1/28/19 16:00,156.3,1/28/19 16:00,109.33,1/28/19 16:00,103.88,1/28/19 16:00,8.93
1/29/19 16:00,78.47,1/29/19 16:00,154.68,1/29/19 16:00,108.25,1/29/19 16:00,104.17,1/29/19 16:00,8.9
1/30/19 16:00,80.39,1/30/19 16:00,165.25,1/30/19 16:00,107.8,1/30/19 16:00,104.41,1/30/19 16:00,9.1
1/31/19 16:00,86.96,1/31/19 16:00,166.44,1/31/19 16:00,105.75,1/31/19 16:00,103.5,1/31/19 16:00,10.16
2/1/19 16:00,92,2/1/19 16:00,166.52,2/1/19 16:00,106.19,2/1/19 16:00,103.88,2/1/19 16:00,10.19
2/4/19 16:00,92.97,2/4/19 16:00,171.25,2/4/19 16:00,105.6,2/4/19 16:00,104.25,2/4/19 16:00,10.21
